date,channel,spend
2025-01-01,Google,1912.03
2025-01-01,Meta,1358.07
2025-01-01,Organic,987.89
2025-01-01,Referral,1684.27
2025-01-01,Email,1843.77
2025-01-02,Google,606.1
2025-01-02,Meta,1016.46
2025-01-02,Organic,1727.92
2025-01-02,Referral,1410.7
2025-01-02,Email,1523.42
2025-01-03,Google,1339.35
2025-01-03,Meta,623.3
2025-01-03,Organic,1776.19
2025-01-03,Referral,857.53
2025-01-03,Email,654.83
2025-01-04,Google,1009.25
2025-01-04,Meta,1617.99
2025-01-04,Organic,1819.93
2025-01-04,Referral,1475.75
2025-01-04,Email,1037.14
2025-01-05,Google,1592.27
2025-01-05,Meta,1649.78
2025-01-05,Organic,1884.55
2025-01-05,Referral,677.94
2025-01-05,Email,710.36
2025-01-06,Google,1154.6
2025-01-06,Meta,1010.77
2025-01-06,Organic,1658.37
2025-01-06,Referral,1382.49
2025-01-06,Email,644.02
2025-01-07,Google,1301.86
2025-01-07,Meta,928.34
2025-01-07,Organic,1110.96
2025-01-07,Referral,622.16
2025-01-07,Email,552.55
2025-01-08,Google,1947.88
2025-01-08,Meta,1612.58
2025-01-08,Organic,1479.78
2025-01-08,Referral,1514.5
2025-01-08,Email,1456.47
2025-01-09,Google,1068.91
2025-01-09,Meta,1246.69
2025-01-09,Organic,1887.9
2025-01-09,Referral,1056.25
2025-01-09,Email,786.78
2025-01-10,Google,581.23
2025-01-10,Meta,890.7
2025-01-10,Organic,696.67
2025-01-10,Referral,1476.43
2025-01-10,Email,854.84
2025-01-11,Google,998.4
2025-01-11,Meta,643.56
2025-01-11,Organic,1153.3
2025-01-11,Referral,1932.25
2025-01-11,Email,1158.42
2025-01-12,Google,1626.78
2025-01-12,Meta,1355.03
2025-01-12,Organic,976.5
2025-01-12,Referral,1912.12
2025-01-12,Email,1277.3
2025-01-13,Google,1658.06
2025-01-13,Meta,683.71
2025-01-13,Organic,839.97
2025-01-13,Referral,1179.56
2025-01-13,Email,1654.24
2025-01-14,Google,1723.71
2025-01-14,Meta,1966.75
2025-01-14,Organic,1926.1
2025-01-14,Referral,1134.24
2025-01-14,Email,1297.87
2025-01-15,Google,538.22
2025-01-15,Meta,1233.91
2025-01-15,Organic,555.42
2025-01-15,Referral,519.78
2025-01-15,Email,1334.24
2025-01-16,Google,1846.38
2025-01-16,Meta,1947.41
2025-01-16,Organic,1600.91
2025-01-16,Referral,1621.14
2025-01-16,Email,1162.81
2025-01-17,Google,1349.83
2025-01-17,Meta,1376.17
2025-01-17,Organic,604.8
2025-01-17,Referral,568.44
2025-01-17,Email,718.12
2025-01-18,Google,1692.15
2025-01-18,Meta,1341.82
2025-01-18,Organic,1386.85
2025-01-18,Referral,1023.84
2025-01-18,Email,1802.81
2025-01-19,Google,1945.24
2025-01-19,Meta,820.5
2025-01-19,Organic,972.5
